DAY,SALES_VALUE
101,144.83
102,76.61
103,100.38
104,60.64
105,145.35
106,78.03
107,100.61
108,84.4
109,107.52000000000001
110,115.83
111,117.46000000000001
112,83.29
113,128.74
114,139.31
115,113.87
116,159.32
117,166.53
118,130.47
119,150.23
120,141.89
121,99.58
122,100.91
123,108.17
124,230.58
125,146.26
126,93.46
127,66.6
128,103.06
129,71.05
130,150.89
131,145.56
132,133.59
133,148.61
134,112.69
135,129.37
136,133.76
137,88.3
138,144.49
139,49.23
140,105.08
141,88.97
142,101.54
143,74.66
144,149.08
145,89.69
146,193.08
147,97.83
148,141.37
149,125.36
150,97.62
151,198.02
152,190.31
153,81.82
154,155.37
155,74.15
156,119.16
157,124.38
158,112.12
159,137.9
160,182.37
161,217.55
162,259.04
163,168.77
164,197.4
165,274.8
166,195.59
167,259.79
168,139.13
169,120.22
170,102.93
171,98.41
172,119.39
173,190.55
174,105.42999999999999
175,92.27
176,106.85
177,115.89
178,107.95
179,109.17
180,152.87
181,140.89
182,107.82
183,109.83
184,102.03999999999999
185,98.4
186,117.24
187,147.63
188,165.74
189,130.66
190,117.53
191,128.69
192,129.2
193,175.19
194,181.9
195,95.6
196,97.94
197,95.61
198,150.92
199,115.14
200,74.1
201,188.56
202,97.92
203,106.32
204,114.04
205,72.7
206,67.31
207,119.54
208,191.6
209,84.11
210,74.33
211,135.69
212,93.77
213,81.17
214,161.15
215,129.41
216,84.89
217,111.85
218,62.27
219,70.43
220,64.22
221,91.07000000000001
222,141.98
223,81.08
224,171.91
225,162.46
226,84.73
227,127.9
228,223.48000000000002
229,198.36
230,135.53
231,97.62
232,120.14
233,107.05
234,141.39
235,131.87
236,229.13
237,170.69
238,115.98
239,86.28
240,76.5
241,115.15
242,157.95
243,164.12
244,145.27
245,119.64
246,201.72
247,63.36
248,89.24
249,76.78
250,121.79
251,138.16
252,142.25
253,111.58
254,110.7
255,96.37
256,198.57
257,186.47
258,135.5
259,165.45
260,105.9
261,170.25
262,112.01
263,140.76
264,137.12
265,66.13
266,163.46
267,111.82
268,108.27
269,104.97
270,57.01
271,120.44
272,134.43
273,163.71
274,129.71
275,115.55
276,180.79
277,115.31
278,1.98
279,117.4
280,102.07000000000001
281,90.15
282,99.4
283,123.0
284,136.6
285,91.73
286,242.01
287,192.3
288,114.69
289,188.84
290,147.10999999999999
291,188.13
292,214.05
293,191.39
294,154.24
295,91.84
296,171.86
297,85.44
298,181.31
299,233.4
300,198.95
301,185.97
302,131.57
303,137.44
304,112.34
305,193.12
306,244.61
307,279.86
308,225.63
309,133.5
310,144.53
311,77.62
312,220.76
313,247.52
314,211.82
315,149.33
316,138.31
317,225.15
318,194.24
319,265.5
320,162.13
321,159.55
322,174.66
323,107.78
324,144.68
325,180.76
326,107.04
327,280.09
328,190.14
329,77.25
330,129.48
331,149.02
332,81.16
333,156.58
334,106.09
335,194.12
336,273.18
337,186.56
338,103.62
339,121.7
340,232.04
341,305.41
342,150.54
343,169.89000000000001
344,166.87
345,143.86
346,153.79
347,202.57
348,167.59
349,161.51
350,102.15
351,128.95
352,137.78
353,145.72
354,180.07
355,252.41
356,192.4
357,181.02
358,128.5
359,120.75
360,205.63
361,228.54
362,356.01
363,135.77
364,100.52
365,131.87
366,69.16
367,180.22
368,178.34
369,153.17000000000002
370,195.16
371,157.48
372,116.47
373,119.19
374,161.87
375,177.83
376,188.85
377,201.93
378,193.54
379,115.45
380,91.65
381,157.44
382,204.29
383,146.54
384,207.8
385,134.25
386,140.45
387,157.04
388,222.24
389,149.45
390,165.71
391,166.57
392,163.53
393,147.24
394,120.29
395,94.39
396,154.23
397,208.91
398,182.44
399,191.4
400,74.97
401,91.79
402,128.73
403,149.78
404,231.79
405,225.9
406,123.63
407,123.12
408,187.86
409,72.45
410,127.97
411,236.47
412,152.87
413,129.52
414,129.09
415,178.99
416,111.15
417,147.82
418,254.8
419,178.69
420,91.98
421,108.76
422,150.41
423,113.02000000000001
424,162.2
425,201.48
426,256.77
427,192.43
428,228.57
429,161.44
430,265.87
431,308.7
432,301.81
433,220.59
434,98.18
435,122.59
436,137.78
437,99.97
438,182.72
439,239.66
440,179.89000000000001
441,198.76000000000002
442,155.03
443,109.43
444,174.29
445,193.21
446,223.23
447,149.52
448,148.86
449,124.19
450,173.14000000000001
451,151.84
452,167.24
453,204.33
454,160.39000000000001
455,132.01
456,153.23
457,108.03
458,165.3
459,150.64000000000001
460,190.19
461,187.71
462,146.1
463,104.98
464,270.71000000000004
465,166.87
466,202.47
467,133.18
468,185.75
469,242.07
470,136.78
471,220.26
472,104.95
473,136.76
474,210.74
475,242.26
476,121.71000000000001
477,168.2
478,126.33
479,219.96
480,200.71
481,316.8
482,119.57000000000001
483,130.36
484,96.96000000000001
485,143.54
486,160.78
487,109.38
488,283.16
489,106.89
490,124.27000000000001
491,111.9
492,136.44
493,125.83
494,150.78
495,247.41
496,215.48
497,179.75
498,152.75
499,193.62
500,151.57
501,190.62
502,313.79
503,137.25
504,194.45000000000002
505,209.47
506,198.26
507,96.09
508,172.2
509,182.96
510,169.23
511,126.97
512,114.08
513,120.14
514,160.03
515,189.86
516,144.39000000000001
517,182.26
518,147.3
519,144.62
520,94.31
521,101.08
522,130.58
523,188.1
524,175.88
525,126.5
526,99.94
527,130.19
528,129.45
529,195.48
530,95.8
531,105.13
532,244.89000000000001
533,110.03
534,146.09
535,112.25
536,185.03
537,175.89
538,138.26
539,135.59
540,134.81
541,131.9
542,146.4
543,215.67
544,216.23
545,184.37
546,143.74
547,173.41
548,84.6
549,234.44
550,142.35
551,293.76
552,166.46
553,101.53
554,121.83000000000001
555,121.84
556,136.25
557,108.38
558,236.79
559,164.73000000000002
560,160.52
561,140.82
562,118.66
563,98.64
564,158.22
565,265.33
566,249.7
567,192.96
568,149.45
569,122.32
570,106.84
571,119.02
572,243.89000000000001
573,137.16
574,200.44
575,128.28
576,113.2
577,118.28
578,202.13
579,343.69
580,204.52
581,146.25
582,195.12
583,75.41
584,135.31
585,162.42000000000002
586,193.49
587,133.69
588,142.28
589,110.59
590,180.61
591,176.12
592,240.83
593,256.35
594,121.65
595,163.34
596,195.98000000000002
597,142.15
598,143.57
599,142.16
600,268.91
601,167.26
602,129.83
603,103.75
604,181.99
605,127.86
606,161.94
607,149.78
608,227.53
609,176.20000000000002
610,217.25
611,65.86
612,90.43
613,183.44
614,227.94
615,131.87
616,182.88
617,131.7
618,146.41
619,178.56
620,178.94
621,274.36
622,161.72
623,201.88
624,107.97
625,131.13
626,143.63
627,190.27
628,220.73
629,169.68
630,160.77
631,146.27
632,137.58
633,138.66
634,90.51
635,237.52
636,161.72
637,188.15
638,158.61
639,135.26
640,154.14000000000001
641,206.31
642,97.14
644,118.88
645,166.7
646,161.01
647,231.62
648,301.54
649,165.92
650,108.69
651,158.92
652,230.82999999999998
653,173.45
654,178.31
655,303.51
656,283.03000000000003
657,173.02
658,180.33
659,190.73
660,185.83
661,118.25999999999999
662,249.33
663,189.03
664,241.03
665,149.46
666,180.08
667,144.52
668,184.13
669,294.99
670,202.9
671,264.32
672,220.1
673,159.17000000000002
674,212.64000000000001
675,226.25
676,184.36
677,265.03000000000003
678,220.63
679,195.69
680,225.95
681,163.54
682,149.82
683,280.39
684,371.92
685,152.06
686,118.9
687,175.22
688,136.02
689,141.08
690,200.64000000000001
691,326.0
692,310.79
693,50.21
694,65.38
695,129.3
696,215.16
697,140.34
698,191.79
699,192.76000000000002
700,111.19
701,198.9
702,82.23
703,179.5
704,168.87
705,252.67000000000002
706,212.13
707,237.59
708,267.62
